iter	Passed	Remaining
336	140	275
337	140	275
338	140	274
339	140	273
340	141	272
341	141	271
342	141	271
343	141	270
344	142	269
345	142	268
346	142	268
347	142	267
348	143	266
349	143	265
350	143	265
351	143	264
352	143	263
353	144	262
354	144	262
355	144	261
356	144	260
357	144	260
358	145	259
359	145	258
360	145	257
361	146	257
362	146	256
363	146	256
364	146	255
365	147	254
366	147	254
367	147	253
368	147	252
369	148	252
370	148	251
371	148	251
372	149	250
373	149	249
374	149	249
375	149	248
376	149	247
377	150	247
378	150	246
379	150	245
380	150	245
381	151	244
382	151	243
383	151	243
384	151	242
385	152	241
386	152	241
387	152	240
388	152	240
389	153	239
390	153	238
391	153	238
392	153	237
393	154	237
394	154	236
395	154	235
396	154	235
397	155	234
398	155	233
399	155	233
400	155	232
401	155	232
402	156	231
403	156	230
404	156	230
405	157	229
406	157	229
407	157	228
408	157	227
409	157	227
410	158	226
411	158	226
412	158	225
413	158	224
414	159	224
415	159	223
416	159	223
417	159	222
418	160	222
419	160	221
420	160	220
421	160	220
422	161	219
423	161	219
424	161	218
425	162	218
426	162	217
427	162	217
428	162	216
429	163	216
430	163	215
431	163	215
432	163	214
433	164	214
434	164	213
435	164	212
436	164	212
437	165	211
438	165	211
439	165	210
440	165	210
441	166	209
442	166	209
443	166	208
444	166	208
445	167	207
446	167	206
447	167	206
448	167	205
449	167	205
450	168	204
451	168	204
452	168	203
453	168	203
454	169	202
455	169	202
456	169	201
457	169	201
458	170	200
459	170	200
460	170	199
461	170	199
462	171	198
463	171	197
464	171	197
465	171	196
466	172	196
467	172	195
468	172	195
469	172	194
470	173	194
471	173	193
472	173	193
473	173	192
474	173	192
475	174	191
476	174	191
477	174	190
478	174	190
479	175	189
480	175	189
481	175	188
482	175	188
483	176	187
484	176	187
485	176	186
486	177	186
487	177	186
488	177	185
489	177	185
490	177	184
491	178	184
492	178	183
493	178	183
494	179	182
495	179	182
496	179	181
497	179	181
498	180	180
499	180	180
500	180	179
501	180	179
502	181	178
503	181	178
504	181	177
505	181	177
506	181	176
507	182	176
508	182	175
509	182	175
510	182	175
511	183	174
512	183	174
513	183	173
514	184	173
515	184	172
516	184	172
517	184	172
518	185	171
519	185	171
520	185	170
521	185	170
522	185	169
523	186	169
524	186	168
525	186	168
526	187	167
527	187	167
528	187	166
529	187	166
530	187	166
531	188	165
532	188	165
533	188	164
534	188	164
535	189	163
536	189	163
537	189	162
538	189	162
539	190	161
540	190	161
541	190	161
542	190	160
543	191	160
544	191	159
545	191	159
546	191	158
547	192	158
548	192	158
549	192	157
550	193	157
551	193	156
552	193	156
553	193	155
554	193	155
555	194	155
556	194	154
557	194	154
558	194	153
559	195	153
560	195	152
561	195	152
562	195	152
563	196	151
564	196	151
565	196	150
566	196	150
567	197	150
568	197	149
569	197	149
570	197	148
571	198	148
572	198	147
573	198	147
574	198	147
575	199	146
576	199	146
577	199	145
578	199	145
579	200	144
580	200	144
581	200	144
582	200	143
583	201	143
584	201	142
585	201	142
586	201	141
587	201	141
588	202	141
589	202	140
590	202	140
591	202	139
592	203	139
593	203	139
594	203	138
595	203	138
596	204	137
597	204	137
598	204	136
599	204	136
600	205	136
601	205	135
602	205	135
603	205	134
604	205	134
605	206	134
606	206	133
607	206	133
608	206	132
609	207	132
610	207	132
611	207	131
612	207	131
613	208	130
614	208	130
615	208	130
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	126
624	210	126
625	211	126
626	211	125
627	211	125
628	211	124
629	212	124
630	212	124
631	212	123
632	212	123
633	212	122
634	213	122
635	213	122
636	213	121
637	213	121
638	214	120
639	214	120
640	214	120
641	214	119
642	215	119
643	215	119
644	215	118
645	215	118
646	215	117
647	216	117
648	216	117
649	216	116
650	217	116
651	217	115
652	218	115
653	218	115
654	218	115
655	218	114
656	219	114
657	219	114
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	220	111
664	221	111
665	221	111
666	221	110
667	221	110
668	222	109
669	222	109
670	222	109
671	222	108
672	223	108
673	223	108
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	225	105
681	225	105
682	225	104
683	225	104
684	225	103
685	226	103
686	226	103
687	226	102
688	226	102
689	227	102
690	227	101
691	227	101
692	227	100
693	228	100
694	228	100
695	228	99
696	228	99
697	228	99
698	229	98
699	229	98
700	229	97
701	229	97
702	229	97
703	230	96
704	230	96
705	230	95
706	230	95
707	230	95
708	231	94
709	231	94
710	231	94
711	231	93
712	231	93
713	232	92
714	232	92
715	232	92
716	232	91
717	232	91
718	233	91
719	233	90
720	233	90
721	233	89
722	233	89
723	234	89
724	234	88
725	234	88
726	234	88
727	234	87
728	235	87
729	238	88
730	238	87
731	238	87
732	238	87
733	239	86
734	239	86
735	239	85
736	239	85
737	240	85
738	240	84
739	240	84
740	240	84
741	240	83
742	241	83
743	241	83
744	241	82
745	241	82
746	242	81
747	242	81
748	242	81
749	242	80
750	242	80
751	243	80
752	243	79
753	243	79
754	243	79
755	244	78
756	244	78
757	244	78
758	244	77
759	245	77
760	245	77
761	245	76
762	245	76
763	246	76
764	246	75
765	246	75
766	246	75
767	247	74
768	247	74
769	247	73
770	247	73
771	248	73
772	248	72
773	248	72
774	248	72
775	249	71
776	249	71
777	249	71
778	249	70
779	250	70
780	250	70
781	250	69
782	251	69
783	251	69
784	251	68
785	251	68
786	252	68
787	252	67
788	252	67
789	252	67
790	253	66
791	253	66
792	253	66
793	253	65
794	253	65
795	254	65
796	254	64
797	254	64
798	254	64
799	255	63
800	255	63
801	255	63
802	256	62
803	256	62
804	256	62
805	256	61
806	257	61
807	257	61
808	257	60
809	257	60
810	258	60
811	258	59
812	258	59
813	258	59
814	259	58
815	259	58
816	259	58
817	259	57
818	260	57
819	260	57
820	260	56
821	260	56
822	261	56
823	261	55
824	261	55
825	261	55
826	262	54
827	262	54
828	262	54
829	262	53
830	263	53
831	264	53
832	264	52
833	264	52
834	264	52
835	265	52
836	265	51
837	265	51
838	265	51
839	266	50
840	266	50
841	266	50
842	266	49
843	267	49
844	267	49
845	267	48
846	267	48
847	268	48
848	268	47
849	268	47
850	268	47
851	269	46
852	269	46
853	269	46
854	269	45
855	270	45
856	270	45
857	270	44
858	270	44
859	270	44
860	271	43
861	271	43
862	271	43
863	272	42
864	272	42
865	272	42
866	272	41
867	273	41
868	273	41
869	273	40
870	273	40
871	274	40
872	274	39
873	274	39
874	274	39
875	275	38
876	275	38
877	275	38
878	275	37
879	276	37
880	276	37
881	276	36
882	276	36
883	276	36
884	277	36
885	277	35
886	277	35
887	277	35
888	278	34
889	278	34
890	278	34
891	278	33
892	279	33
893	279	33
894	279	32
895	279	32
896	280	32
897	280	31
898	280	31
899	280	31
900	281	30
901	281	30
902	281	30
903	281	29
904	282	29
905	282	29
906	282	28
907	282	28
908	283	28
909	283	28
910	283	27
911	283	27
912	284	27
913	284	26
914	284	26
915	285	26
916	285	25
917	285	25
918	285	25
919	285	24
920	286	24
921	286	24
922	286	23
923	287	23
924	287	23
925	287	22
926	288	22
927	288	22
928	288	22
929	289	21
930	289	21
931	289	21
932	289	20
933	290	20
934	290	20
935	290	19
936	290	19
937	290	19
938	291	18
939	291	18
940	291	18
941	291	17
942	292	17
943	292	17
944	292	17
945	292	16
946	293	16
947	293	16
948	293	15
949	293	15
950	294	15
951	294	14
952	294	14
953	294	14
954	295	13
955	295	13
956	295	13
957	295	12
958	296	12
959	296	12
960	296	12
961	296	11
962	297	11
963	297	11
964	297	10
965	297	10
966	298	10
967	298	9
968	298	9
969	298	9
970	298	8
971	299	8
972	299	8
973	299	8
974	299	7
975	300	7
976	300	7
977	300	6
978	300	6
979	301	6
980	301	5
981	301	5
982	301	5
983	302	4
984	302	4
985	303	4
986	303	3
987	303	3
988	303	3
989	304	3
990	304	2
991	304	2
992	304	2
993	305	1
994	306	1
995	306	1
996	306	0
997	306	0
998	307	0
999	307	0
